id,title,ios_url,ios_app_store_id,ios_app_name,android_url,android_package,android_app_name,windows_phone_url,windows_phone_app_id,windows_phone_app_name,description,google_product_category,product_type,link,image_link,condition,availability,price,sale_price,sale_price_effective_date,gtin,brand,mpn,item_group_id,gender,age_group,color,size,shipping,custom_label_0
DB_1,Dog Bowl In Blue,example-ios://electronic/db_1,123,Electronic Example iOS,example-android://electronic/db_1,com.electronic.example,Electronic Example Android,example-windows://electronic/db_1,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_2,Dog Bowl In Yellow,example-ios://electronic/db_2,123,Electronic Example iOS,example-android://electronic/db_2,com.electronic.example,Electronic Example Android,example-windows://electronic/db_2,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_3,Dog Bowl In Blue,example-ios://electronic/db_3,123,Electronic Example iOS,example-android://electronic/db_3,com.electronic.example,Electronic Example Android,example-windows://electronic/db_3,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_4,Dog Bowl In Yellow,example-ios://electronic/db_4,123,Electronic Example iOS,example-android://electronic/db_4,com.electronic.example,Electronic Example Android,example-windows://electronic/db_4,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_5,Dog Bowl In Blue,example-ios://electronic/db_5,123,Electronic Example iOS,example-android://electronic/db_5,com.electronic.example,Electronic Example Android,example-windows://electronic/db_5,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_6,Dog Bowl In Yellow,example-ios://electronic/db_6,123,Electronic Example iOS,example-android://electronic/db_6,com.electronic.example,Electronic Example Android,example-windows://electronic/db_6,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_7,Dog Bowl In Blue,example-ios://electronic/db_7,123,Electronic Example iOS,example-android://electronic/db_7,com.electronic.example,Electronic Example Android,example-windows://electronic/db_7,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_8,Dog Bowl In Yellow,example-ios://electronic/db_8,123,Electronic Example iOS,example-android://electronic/db_8,com.electronic.example,Electronic Example Android,example-windows://electronic/db_8,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_9,Dog Bowl In Blue,example-ios://electronic/db_9,123,Electronic Example iOS,example-android://electronic/db_9,com.electronic.example,Electronic Example Android,example-windows://electronic/db_9,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in marine blue color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-1.html,http://images.example.com/DB_1.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
DB_10,Dog Bowl In Yellow,example-ios://electronic/db_10,123,Electronic Example iOS,example-android://electronic/db_10,com.electronic.example,Electronic Example Android,example-windows://electronic/db_10,64ec0d1b-5b3b-4c77-a86b-5e12d465edc0,Electronic Example Windows,Solid plastic Dog Bowl in yellow color,Animals > Pet Supplies,Bowls & Dining > Food & Water Bowls,http://www.example.com/bowls/db-2.html,http://images.example.com/DB_2.png,new,in stock,9.99 GBP,,,,Example,,DB_GROUP_1,,,,,UK::Standard:9.95 GBP,"Made in Waterford, IE"
